"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","participant_id","PID","start_time","rt","response","view_history","question_order","stimulus","task","choice","player_num","trial_num","binned_trial_num","reward","prop_return","prop_return_noise","survey_type","pattern_response","source_partner_0","source_name_0","target_name_0","correct_0","source_partner_2","source_name_2","target_name_2","correct_2","total_correct","total_questions","accuracy"
,,,,,"html-keyboard-response",120,451990,"0.0-11.0-0.0-23.0-1.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",121,456001,"0.0-11.0-0.0-23.0-2.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/red_guy.png width=""150""></p>
                <div class=""player2Name""><p>ClMa12</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">ClMa12 received <strong>$40.00</strong> and returned <strong>$18.40</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",122,459136,"0.0-11.0-0.0-23.0-3.0-0.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",123,459508,"0.0-11.0-0.0-24.0-0.0","663a7dc83986ee24fb6ec0e6",,,371,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give KeJo06?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">PaCo03</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/blue_guy.png width=""150""></p>
                <div class=""player2Name""><p>KeJo06</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",10,0,25,9,7.2,0.1824323161389165,-0.0016281613525961863,,,,,,,,,,,,,
,,,,,"html-keyboard-response",124,461946,"0.0-11.0-0.0-24.0-1.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",125,465960,"0.0-11.0-0.0-24.0-2.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/blue_guy.png width=""150""></p>
                <div class=""player2Name""><p>KeJo06</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">KeJo06 received <strong>$40.00</strong> and returned <strong>$7.20</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",126,468459,"0.0-11.0-0.0-24.0-3.0-0.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",127,468817,"0.0-11.0-0.0-25.0-0.0","663a7dc83986ee24fb6ec0e6",,,356,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give BaSa02?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">PaCo03</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa02</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",10,1,26,9,7.9,0.1928992053324935,0.005773641593045673,,,,,,,,,,,,,
,,,,,"html-keyboard-response",128,471710,"0.0-11.0-0.0-25.0-1.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">You selected $10.00</p>

        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;""><br>Your partner is deciding how much to return.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",129,475712,"0.0-11.0-0.0-25.0-2.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div style=""display: flex; flex-direction: column; align-items: center; justify-content: center; width: 100%;"">
            <div class=""player2Card"" style=""margin-bottom: 20px;"">
                <p class=""player2Image""><img src=src/images/yellow_guy.png width=""150""></p>
                <div class=""player2Name""><p>BaSa02</p></div>
            </div>

            <div style=""background-color: #f8f9fa; border-radius: 10px; padding: 15px; text-align: center; max-width: 400px;"">
                <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin: 0;"">BaSa02 received <strong>$40.00</strong> and returned <strong>$7.90</strong> to you.</p>
            </div>
        </div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",130,477736,"0.0-11.0-0.0-25.0-3.0-0.0","663a7dc83986ee24fb6ec0e6",,,,,,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;""><div class=""outcomeText""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">The next round will begin momentarily.</p>

    <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">Please wait.</p></div></div>
    </div>",,,,,,,,,,,,,,,,,,,,,
,,,,,"html-keyboard-response",131,478031,"0.0-11.0-0.0-26.0-0.0","663a7dc83986ee24fb6ec0e6",,,294,"j",,,"<div class=""gameHeader"">
        </div>
    <div class=""offerCard"" style=""height: auto; min-height: 90vh; overflow-y: auto; display: flex; justify-content: center;"">
        <div class=""bidOffer"" style=""overflow-y: auto; display: flex; flex-direction: column; justify-content: center;"">
        <div class=""offers"">
        <div class=""textPrompt""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">How much money do you want
        <br>to give ClMa12?</p></div>
            <div class =""trustElements"">
            <div class=""player1Card""><p class=""player1Image""><img src=""src/images/gray_guy.png"" width=""150""></p>
                <div class=""player1Name""><p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">PaCo03</p></div>
            </div>

                <div class=""investmentCard"">
                    <div id=""leftBlock"" class=""leftBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$1</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""F"" key</p>
                    </div>
                    <div id=""rightBlock"" class=""rightBlock"">
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px;"">$10</p>
                        <p style=""font-family: 'Times New Roman', Times, serif; font-size: 18px; margin-top: 5px; color: #666;"">Press ""J"" key</p>
                    </div>
                </div>

            <div class=""player2Card""><p class=""player2Image""><img src=src/images/red_guy.png width=""150""></p>
                <div class=""player2Name""><p>ClMa12</p></div>
            </div>
            </div>
        </div>
        </div>
    </div>","make_choice",10,3,27,9,15.7,0.406467220275424,-0.014829780135207414,,,,,,,,,,,,,
